Trainer,Route,Location,Pokemon,Level,Attack 1,Attack 2,Attack 3,Attack 4,HP,Attack,Defense,Sp. Attack,Sp Defense,Speed
Psychic Alexis,Trick House,Puzzle 7,Xatu,41,Night Shade,Teleport,Wish,Future Sight,104,66,62,82,62,82
Psychic Alvaro,Trick House,Puzzle 7,Banette,41,Curse,Spite,Will-o-Wisp,Faint Attack,103,89,58,73,56,63
Psychic Alvaro,Trick House,Puzzle 7,Kadabra,41,Recover,Future Sight,Role Play,Psychic,83,29,29,103,62,100
Cooltrainer Keira,Trick House,Puzzle 8,Lairon,45,Take Down,Iron Tail,Protect,Metal Sound,114,91,136,55,55,46
Cooltrainer Keira,Trick House,Puzzle 8,Manectric,45,Odor Sleuth,Roar,Bite,Thunder,123,84,64,93,64,104
Cooltrainer Vincent,Trick House,Puzzle 8,Sableye,44,Faint Attack,Knock Off,Confuse Ray,Shadow Ball,103,76,68,67,73,54
Cooltrainer Vincent,Trick House,Puzzle 8,Sharpedo,44,Screech,Slash,Taunt,Swagger,120,115,45,93,49,83
Cooltrainer Vincent,Trick House,Puzzle 8,Medicham,44,Mind Reader,Calm Mind,Hi Jump Kick,Psych Up,112,63,76,69,68,80
Cooltrainer Leroy,Trick House,Puzzle 8,Mawile,46,Iron Defense,Stockpile,Swallow,Spit Up,107,79,88,67,61,56
Cooltrainer Leroy,Trick House,Puzzle 8,Starmie,46,Rapid Spin,Recover,Swift,Confuse Ray,116,79,88,112,88,104
Young Couple Lea & Jed,S.S. Tidal,Cabin 1,Luvdisc,45,Take Down,Attract,Sweet Kiss,Flail,93,32,54,41,63,92
Young Couple Lea & Jed,S.S. Tidal,Cabin 1,Luvdisc,45,Take Down,Attract,Sweet Kiss,Flail,93,32,59,36,63,92
Rich Boy Garret,S.S. Tidal,Cabin 3,Azumarill,45,Rollout,Bubblebeam,Double-Edge,Rain Dance,145,50,77,50,77,50
Gentleman Micah,S.S. Tidal,Cabin 4,Manectric,44,Spark,Odor Sleuth,Roar,Bite,115,63,62,97,57,97
Gentleman Micah,S.S. Tidal,Cabin 4,Manectric,44,Spark,Odor Sleuth,Roar,Bite,115,71,57,97,57,97
Sailor Phillip,S.S. Tidal,Basement,Tentacruel,44,Acid,Bubblebeam,Wrap,Barrier,124,66,62,75,99,102
Sailor Phillip,S.S. Tidal,Basement,Machoke,44,Foresight,Revenge,Vital Throw,Submission,124,93,59,53,57,44
Sailor Leonard,S.S. Tidal,Basement,Machop,43,Vital Throw,Submission,Cross Chop,Scary Face,113,73,48,38,31,35
Sailor Leonard,S.S. Tidal,Basement,Pelipper,43,Mist,Protect,Stockpile,Swallow,104,43,100,78,65,60
Sailor Leonard,S.S. Tidal,(3 loops),Machoke,43,Foresight,Revenge,Vital Throw,Submission,121,100,65,48,50,43
Lady Anette Naomi,S.S. Tidal,Cabin 7,Roselia,45,Giga Drain,Sweet Scent,Ingrain,Toxic,105,64,50,90,90,68
Gentleman Thomas,S.S. Tidal,Cabin 6,Zangoose,45,Slash,Pursuit,Crush Claw,Taunt,120,118,59,53,59,86
Pokefan Colton,S.S. Tidal,Cabin 8,Skitty,22,Assist,Charm,Faint Attack,Heal Bell,54,26,21,20,20,27
Pokefan Colton,S.S. Tidal,Cabin 8,Skitty,36,Assist,Charm,Faint Attack,Heal Bell,82,37,33,33,30,41
Pokefan Colton,S.S. Tidal,Cabin 8,Skitty,40,Assist,Charm,Faint Attack,Heal Bell,90,41,41,33,33,45
Pokefan Colton,S.S. Tidal,Cabin 8,Skitty,12,Assist,Charm,Faint Attack,Heal Bell,34,15,13,13,14,17
Pokefan Colton,S.S. Tidal,Cabin 8,Skitty,30,Assist,Charm,Faint Attack,Heal Bell,70,32,28,26,26,38
Pokefan Colton,S.S. Tidal,Cabin 8,Delcatty,42,Assist,Charm,Faint Attack,Heal Bell,110,59,59,51,51,63
Triathlete Kyra,Route 115 Island,,Doduo,26,Pursuit,Fury Attack,Tri Attack,Rage,54,49,28,20,25,44
Triathlete Kyra,Route 115 Island,,Dodrio,26,Pursuit,Fury Attack,Tri Attack,Rage,67,68,41,32,36,57
Black Belt Koichi,Route 115 Island,,Machop,24,Focus Energy,Karate Chop,Seismic Toss,Foresight,70,46,31,26,21,24
Black Belt Koichi,Route 115 Island,,Machoke,28,Karate Chop,Seismic Toss,Foresight,Revenge,87,66,49,38,43,35
Ninja Boy Jaiden,Route 115 Island,,Ninjask,26,Double Team,Fury Cutter,Screech,Swords Dance,67,45,28,31,34,88
Ninja Boy Jaiden,Route 115 Island,,Gulpin,26,Poison Gas,Sludge,Amnesia,Encore,72,27,32,29,28,25
Expert Timothy,Route 115 Island,,Hariyama,27,Arm Thrust,Vital Throw,Fake Out,Whirlwind,121,76,43,36,43,34
Battle Girl Helene,Route 115 Island,Top,Meditite,26,Confusion,Detect,Hidden Power,Mind Reader,51,25,33,22,36,36
Battle Girl Helene,Route 115 Island,Top,Makuhita,26,Arm Thrust,Vital Throw,Fake Out,Whirlwind,73,32,20,15,22,18
Psychic Alix,Route 115 Island,Top,Kadabra,26,Disable,Psybeam,Reflect,Recover,56,23,20,67,41,59
Psychic Alix,Route 115 Island,Top,Kirlia,26,Double Team,Teleport,Calm Mind,Psychic,55,23,20,38,36,31
Old Couple John and Jay,Meteor Falls,Waterfall,Medicham,39,Psychic,Fire Punch,Psych Up,Protect,105,61,72,61,79,68
Old Couple John and Jay,Meteor Falls,Waterfall,Hariyama,39,Focus Punch,Rock Tomb,Rest,Belly Drum,170,107,54,45,61,58
Dragon Tamer Nicolas,Meteor Falls,Waterfall,Altaria,37,Safeguard,Mist,Take Down,Dragonbreath,106,54,76,61,95,68
Dragon Tamer Nicolas,Meteor Falls,Waterfall,Altaria,37,Safeguard,Mist,Take Down,Dragonbreath,106,67,76,61,78,68
PKMN Trainer Steven,Meteor Falls,1F Upper,Skarmory,77,Toxic,Aerial Ace,Spikes,Steel Wing,210,136,244,99,136,136
PKMN Trainer Steven,Meteor Falls,1F Upper,Claydol,75,Reflect,Light Screen,Ancientpower,Earthquake,198,119,185,146,208,140
PKMN Trainer Steven,Meteor Falls,1F Upper,Aggron,76,Thunder,Earthquake,Solarbeam,Dragon Claw,215,195,302,119,107,114
PKMN Trainer Steven,Meteor Falls,1F Upper,Cradily,76,Giga Drain,Ancientpower,Ingrain,Confuse Ray,240,151,176,151,171,102
PKMN Trainer Steven,Meteor Falls,1F Upper,Armaldo,76,Water Pulse,Aerial Ace,Ancientpower,Slash,223,218,162,147,150,96
PKMN Trainer Steven,Meteor Falls,1F Upper,Metagross,78,Earthquake,Psychic,Meteor Mash,Shadow Ball,236,239,231,177,169,138
