pokemon,move_name,move_level,tm
Kabuto,Reflect,0,machine
Kabuto,Bide,0,machine
Kabuto,Rest,0,machine
Kabuto,Slash,39,
Kabuto,Substitute,0,machine
Kabutops,Scratch,1,
Kabutops,Razor Wind,0,machine
Kabutops,Swords Dance,0,machine
Kabutops,Cut,0,machine
Kabutops,Mega Kick,0,machine
Kabutops,Body Slam,0,machine
Kabutops,Take Down,0,machine
Kabutops,Double-Edge,0,machine
Kabutops,Leer,46,
Kabutops,Water Gun,0,machine
Kabutops,Hydro Pump,53,
Kabutops,Surf,0,machine
Kabutops,Ice Beam,0,machine
Kabutops,Blizzard,0,machine
Kabutops,BubbleBeam,0,machine
Kabutops,Hyper Beam,0,machine
Kabutops,Submission,0,machine
Kabutops,Seismic Toss,0,machine
Kabutops,Absorb,1,
Kabutops,Toxic,0,machine
Kabutops,Rage,0,machine
Kabutops,Mimic,0,machine
Kabutops,Double Team,0,machine
Kabutops,Harden,1,
Kabutops,Reflect,0,machine
Kabutops,Bide,0,machine
Kabutops,Skull Bash,0,machine
Kabutops,Rest,0,machine
Kabutops,Slash,39,
Kabutops,Substitute,0,machine
Aerodactyl,Razor Wind,0,machine
Aerodactyl,Wing Attack,1,
Aerodactyl,Whirlwind,0,machine
Aerodactyl,Fly,0,machine
Aerodactyl,Take Down,45,
Aerodactyl,Double-Edge,0,machine
Aerodactyl,Bite,38,
Aerodactyl,Supersonic,33,
Aerodactyl,Hyper Beam,54,
Aerodactyl,Dragon Rage,0,machine
Aerodactyl,Toxic,0,machine
Aerodactyl,Agility,1,
Aerodactyl,Rage,0,machine
Aerodactyl,Mimic,0,machine
Aerodactyl,Double Team,0,machine
Aerodactyl,Reflect,0,machine
Aerodactyl,Bide,0,machine
Aerodactyl,Fire Blast,0,machine
Aerodactyl,Swift,0,machine
Aerodactyl,Sky Attack,0,machine
Aerodactyl,Rest,0,machine
Aerodactyl,Substitute,0,machine
Snorlax,Mega Punch,0,machine
Snorlax,Pay Day,0,machine
Snorlax,Mega Kick,0,machine
Snorlax,Headbutt,1,
Snorlax,Body Slam,35,
Snorlax,Take Down,0,machine
Snorlax,Double-Edge,48,
Snorlax,Water Gun,0,machine
Snorlax,Surf,0,machine
Snorlax,Ice Beam,0,machine
Snorlax,Blizzard,0,machine
Snorlax,BubbleBeam,0,machine
Snorlax,Hyper Beam,56,
Snorlax,Submission,0,machine
Snorlax,Counter,0,machine
Snorlax,Seismic Toss,0,machine
Snorlax,Strength,0,machine
Snorlax,SolarBeam,0,machine
Snorlax,Thunderbolt,0,machine
Snorlax,Thunder,0,machine
Snorlax,Earthquake,0,machine
Snorlax,Fissure,0,machine
Snorlax,Toxic,0,machine
Snorlax,Psychic,0,machine
Snorlax,Rage,0,machine
Snorlax,Mimic,0,machine
Snorlax,Double Team,0,machine
Snorlax,Harden,41,
Snorlax,Reflect,0,machine
Snorlax,Bide,0,machine
Snorlax,Metronome,0,machine
Snorlax,Selfdestruct,0,machine
Snorlax,Fire Blast,0,machine
Snorlax,Skull Bash,0,machine
Snorlax,Amnesia,1,
Snorlax,Psywave,0,machine
Snorlax,Rest,1,
Snorlax,Rock Slide,0,machine
Snorlax,Substitute,0,machine
Articuno,Razor Wind,0,machine
Articuno,Whirlwind,0,machine
Articuno,Fly,0,machine
Articuno,Take Down,0,machine
Articuno,Double-Edge,0,machine
Articuno,Mist,60,
Articuno,Water Gun,0,machine
Articuno,Ice Beam,1,
Articuno,Blizzard,51,
Articuno,BubbleBeam,0,machine
Articuno,Hyper Beam,0,machine
Articuno,Peck,1,
Articuno,Toxic,0,machine
Articuno,Agility,55,
Articuno,Rage,0,machine
Articuno,Mimic,0,machine
Articuno,Double Team,0,machine
Articuno,Reflect,0,machine
Articuno,Bide,0,machine
Articuno,Swift,0,machine
Articuno,Sky Attack,0,machine
Articuno,Rest,0,machine
Articuno,Substitute,0,machine
Zapdos,Razor Wind,0,machine
Zapdos,Whirlwind,0,machine
Zapdos,Fly,0,machine
Zapdos,Take Down,0,machine
Zapdos,Double-Edge,0,machine
Zapdos,Hyper Beam,0,machine
Zapdos,Drill Peck,1,
Zapdos,ThunderShock,1,
Zapdos,Thunderbolt,0,machine
Zapdos,Thunder Wave,0,machine
Zapdos,Thunder,51,
Zapdos,Toxic,0,machine
Zapdos,Agility,55,
Zapdos,Rage,0,machine
Zapdos,Mimic,0,machine
Zapdos,Double Team,0,machine
Zapdos,Light Screen,60,
Zapdos,Reflect,0,machine
Zapdos,Bide,0,machine
Zapdos,Swift,0,machine
Zapdos,Sky Attack,0,machine
Zapdos,Flash,0,machine
Zapdos,Rest,0,machine
Zapdos,Substitute,0,machine
Moltres,Razor Wind,0,machine
Moltres,Whirlwind,0,machine
Moltres,Fly,0,machine
Moltres,Take Down,0,machine
Moltres,Double-Edge,0,machine
Moltres,Leer,51,
Moltres,Hyper Beam,0,machine
Moltres,Peck,1,
Moltres,Fire Spin,1,
Moltres,Toxic,0,machine
Moltres,Agility,55,
Moltres,Rage,0,machine
Moltres,Mimic,0,machine
Moltres,Double Team,0,machine
Moltres,Reflect,0,machine
Moltres,Bide,0,machine
Moltres,Fire Blast,0,machine
Moltres,Swift,0,machine
Moltres,Sky Attack,60,
Moltres,Rest,0,machine
Moltres,Substitute,0,machine
Dratini,Slam,30,
Dratini,Body Slam,0,machine
Dratini,Wrap,1,
Dratini,Take Down,0,machine
Dratini,Double-Edge,0,machine
Dratini,Leer,1,
Dratini,Water Gun,0,machine
Dratini,Surf,0,machine
Dratini,Ice Beam,0,machine
Dratini,Blizzard,0,machine
Dratini,BubbleBeam,0,machine
Dratini,Hyper Beam,50,
Dratini,Dragon Rage,40,
Dratini,Thunderbolt,0,machine
Dratini,Thunder Wave,10,
Dratini,Thunder,0,machine
Dratini,Toxic,0,machine
Dratini,Agility,20,
Dratini,Rage,0,machine
Dratini,Mimic,0,machine
Dratini,Double Team,0,machine
Dratini,Reflect,0,machine
Dratini,Bide,0,machine
Dratini,Fire Blast,0,machine
Dratini,Swift,0,machine
Dratini,Skull Bash,0,machine
Dratini,Rest,0,machine
Dratini,Substitute,0,machine
Dragonair,Slam,35,
Dragonair,Horn Drill,0,machine
Dragonair,Body Slam,0,machine
Dragonair,Wrap,1,
Dragonair,Take Down,0,machine
Dragonair,Double-Edge,0,machine
Dragonair,Leer,1,
Dragonair,Water Gun,0,machine
Dragonair,Surf,0,machine
Dragonair,Ice Beam,0,machine
Dragonair,Blizzard,0,machine
Dragonair,BubbleBeam,0,machine
Dragonair,Hyper Beam,55,
Dragonair,Dragon Rage,45,
Dragonair,Thunderbolt,0,machine
Dragonair,Thunder Wave,1,
Dragonair,Thunder,0,machine
Dragonair,Toxic,0,machine
Dragonair,Agility,20,
Dragonair,Rage,0,machine
Dragonair,Mimic,0,machine
Dragonair,Double Team,0,machine
Dragonair,Reflect,0,machine
Dragonair,Bide,0,machine
Dragonair,Fire Blast,0,machine
Dragonair,Swift,0,machine
Dragonair,Skull Bash,0,machine
Dragonair,Rest,0,machine
Dragonair,Substitute,0,machine
Dragonite,Razor Wind,0,machine
Dragonite,Slam,35,
Dragonite,Horn Drill,0,machine
Dragonite,Body Slam,0,machine
Dragonite,Wrap,1,
Dragonite,Take Down,0,machine
Dragonite,Double-Edge,0,machine
Dragonite,Leer,1,
Dragonite,Water Gun,0,machine
Dragonite,Surf,0,machine
Dragonite,Ice Beam,0,machine
Dragonite,Blizzard,0,machine
Dragonite,BubbleBeam,0,machine
Dragonite,Hyper Beam,60,
Dragonite,Strength,0,machine
Dragonite,Dragon Rage,45,
Dragonite,Thunderbolt,0,machine
Dragonite,Thunder Wave,1,
Dragonite,Thunder,0,machine
Dragonite,Toxic,0,machine
Dragonite,Agility,1,
Dragonite,Rage,0,machine
Dragonite,Mimic,0,machine
Dragonite,Double Team,0,machine
Dragonite,Reflect,0,machine
Dragonite,Bide,0,machine
Dragonite,Fire Blast,0,machine
Dragonite,Swift,0,machine
Dragonite,Skull Bash,0,machine
Dragonite,Rest,0,machine
Dragonite,Substitute,0,machine
Mewtwo,Mega Punch,0,machine
Mewtwo,Pay Day,0,machine
Mewtwo,Mega Kick,0,machine
Mewtwo,Body Slam,0,machine
Mewtwo,Take Down,0,machine
Mewtwo,Double-Edge,0,machine
Mewtwo,Disable,1,
Mewtwo,Mist,75,
Mewtwo,Water Gun,0,machine
Mewtwo,Ice Beam,0,machine
Mewtwo,Blizzard,0,machine
Mewtwo,BubbleBeam,0,machine
Mewtwo,Hyper Beam,0,machine
Mewtwo,Submission,0,machine
Mewtwo,Counter,0,machine
Mewtwo,Seismic Toss,0,machine
Mewtwo,Strength,0,machine
Mewtwo,SolarBeam,0,machine
Mewtwo,Thunderbolt,0,machine
Mewtwo,Thunder Wave,0,machine
Mewtwo,Thunder,0,machine
Mewtwo,Toxic,0,machine
Mewtwo,Confusion,1,
Mewtwo,Psychic,1,
Mewtwo,Rage,0,machine
Mewtwo,Teleport,0,machine
Mewtwo,Mimic,0,machine
Mewtwo,Double Team,0,machine
Mewtwo,Recover,70,
Mewtwo,Barrier,63,
Mewtwo,Reflect,0,machine
Mewtwo,Bide,0,machine
Mewtwo,Metronome,0,machine
Mewtwo,Selfdestruct,0,machine
Mewtwo,Fire Blast,0,machine
Mewtwo,Swift,1,
Mewtwo,Skull Bash,0,machine
Mewtwo,Amnesia,81,
Mewtwo,Flash,0,machine
Mewtwo,Psywave,0,machine
Mewtwo,Rest,0,machine
Mewtwo,Tri Attack,0,machine
Mewtwo,Substitute,0,machine
Mew,Pound,1,
Mew,Mega Punch,20,
Mew,Pay Day,0,machine
Mew,Razor Wind,0,machine
Mew,Swords Dance,0,machine
Mew,Cut,0,machine
Mew,Whirlwind,0,machine
Mew,Fly,0,machine
Mew,Mega Kick,0,machine
Mew,Horn Drill,0,machine
Mew,Body Slam,0,machine
Mew,Take Down,0,machine
Mew,Double-Edge,0,machine
Mew,Water Gun,0,machine
Mew,Surf,0,machine
Mew,Ice Beam,0,machine
Mew,Blizzard,0,machine
Mew,BubbleBeam,0,machine
Mew,Hyper Beam,0,machine
Mew,Submission,0,machine
Mew,Counter,0,machine
Mew,Seismic Toss,0,machine
Mew,Strength,0,machine
Mew,Mega Drain,0,machine
Mew,SolarBeam,0,machine
Mew,Dragon Rage,0,machine
Mew,Thunderbolt,0,machine
Mew,Thunder Wave,0,machine
Mew,Thunder,0,machine
Mew,Earthquake,0,machine
Mew,Fissure,0,machine
Mew,Dig,0,machine
Mew,Toxic,0,machine
Mew,Psychic,40,
Mew,Rage,0,machine
Mew,Teleport,0,machine
Mew,Mimic,0,machine
Mew,Double Team,0,machine
Mew,Reflect,0,machine
Mew,Bide,0,machine
Mew,Metronome,30,
Mew,Selfdestruct,0,machine
Mew,Egg Bomb,0,machine
Mew,Fire Blast,0,machine
Mew,Swift,0,machine
Mew,Skull Bash,0,machine
Mew,Softboiled,0,machine
Mew,Dream Eater,0,machine
Mew,Sky Attack,0,machine
Mew,Transform,10,
Mew,Flash,0,machine
Mew,Psywave,0,machine
Mew,Explosion,0,machine
Mew,Rest,0,machine
Mew,Rock Slide,0,machine
Mew,Tri Attack,0,machine
Mew,Substitute,0,machine
